date,open,high,low,close,ffr,nfp,y,arah
1/1/2015,1184,1220,1169.5,1210.599976,0.25,259,1234.400024,Naik
1/8/2015,1207,1243.800049,1206.300049,1234.400024,0.25,259,1293.699951,Naik
1/15/2015,1231.5,1303.5,1227.300049,1293.699951,0.25,259,1285.900024,Turun
1/22/2015,1293.199951,1302.099976,1277.199951,1285.900024,0.25,259,1263.800049,Turun
1/29/2015,1283.300049,1285.400024,1251,1263.800049,0.25,259,1219,Turun
2/5/2015,1271.800049,1272.599976,1219,1219,0.25,259,1199.699951,Turun
2/12/2015,1217.900024,1234,1197.800049,1199.699951,0.25,259,1201,Naik
2/19/2015,1216.5,1220,1191.599976,1201,0.25,259,1200.599976,Turun
2/26/2015,1204.800049,1222.699951,1195,1200.599976,0.25,259,1150.699951,Turun
3/5/2015,1201.699951,1205.400024,1147.699951,1150.699951,0.25,259,1151.400024,Naik
3/12/2015,1155.400024,1174.300049,1144.300049,1151.400024,0.25,259,1197.300049,Naik
3/19/2015,1171.599976,1199.199951,1159.300049,1197.300049,0.25,259,1208.099976,Naik
3/26/2015,1198.199951,1213.699951,1178.199951,1208.099976,0.25,259,1203.099976,Turun
4/2/2015,1204,1224.199951,1194.800049,1203.099976,0.25,259,1201.5,Turun
4/9/2015,1201.699951,1209.599976,1184.099976,1201.5,0.25,96,1186.900024,Turun
4/16/2015,1204.300049,1208.5,1185.199951,1186.900024,0.25,96,1209.800049,Naik
4/23/2015,1187.199951,1214,1174.599976,1209.800049,0.25,96,1190.300049,Turun
4/30/2015,1203.099976,1205.900024,1170,1190.300049,0.25,96,1218.400024,Naik
5/7/2015,1181.5,1218.400024,1179.300049,1218.400024,0.25,273,1208.900024,Turun
5/14/2015,1214.5,1228.099976,1205.099976,1208.900024,0.25,273,1185.900024,Turun
5/21/2015,1204.5,1211.900024,1185.900024,1185.900024,0.25,273,1184.699951,Turun
5/28/2015,1187.099976,1204,1179.099976,1184.699951,0.25,273,1186.099976,Naik
6/4/2015,1184.900024,1190.099976,1164,1186.099976,0.25,273,1176.400024,Turun
6/11/2015,1183.199951,1188.5,1172.699951,1176.400024,0.25,342,1172.599976,Turun
6/18/2015,1183.400024,1203.099976,1170.699951,1172.599976,0.25,342,1169,Turun
6/25/2015,1175.800049,1186,1166.599976,1169,0.25,342,1163.300049,Turun
7/2/2015,1166.400024,1173,1146.400024,1163.300049,0.25,342,1147.199951,Turun
7/9/2015,1154.800049,1163.599976,1144.800049,1147.199951,0.25,171,1091.400024,Turun
7/16/2015,1146.199951,1146.199951,1086,1091.400024,0.25,171,1092.699951,Naik
7/23/2015,1097.400024,1102.5,1078.599976,1092.699951,0.25,171,1085.699951,Turun
7/30/2015,1096.099976,1102.800049,1079.099976,1085.699951,0.25,171,1123.199951,Naik
8/6/2015,1084.400024,1124.5,1081.699951,1123.199951,0.25,171,1128.099976,Naik
8/13/2015,1124.300049,1134.300049,1110,1128.099976,0.25,282,1124.599976,Turun
8/20/2015,1132.800049,1169,1119.599976,1124.599976,0.25,282,1132.5,Naik
8/27/2015,1127.199951,1144.699951,1118.400024,1132.5,0.25,282,1102.199951,Turun
9/3/2015,1130.300049,1132.900024,1102.099976,1102.199951,0.25,282,1119.199951,Naik
9/10/2015,1107.300049,1119.900024,1098.199951,1119.199951,0.25,134,1131.599976,Naik
9/17/2015,1118.599976,1141.199951,1117.099976,1131.599976,0.25,134,1115.5,Turun
9/24/2015,1133,1155.900024,1112.099976,1115.5,0.25,134,1149,Naik
10/1/2015,1115.199951,1152.900024,1105.800049,1149,0.25,134,1180.099976,Naik
10/8/2015,1142.699951,1189,1138.699951,1180.099976,0.25,150,1167.599976,Turun
10/15/2015,1184.199951,1188.300049,1164.900024,1167.599976,0.25,150,1177.099976,Naik
10/22/2015,1166.199951,1182.699951,1162,1177.099976,0.25,150,1106.5,Turun
10/29/2015,1158,1162,1106.5,1106.5,0.25,150,1084.699951,Turun
11/5/2015,1107.900024,1110.699951,1084.199951,1084.699951,0.25,150,1068.800049,Turun
11/12/2015,1086,1092.400024,1064,1068.800049,0.25,304,1070.5,Naik
11/19/2015,1077.400024,1082.900024,1066.800049,1070.5,0.25,304,1054.199951,Turun
11/26/2015,1070.699951,1074.599976,1049.599976,1054.199951,0.25,304,1077.599976,Naik
12/3/2015,1054.400024,1088.800049,1046.199951,1077.599976,0.25,304,1078,Naik
12/10/2015,1073,1079.400024,1060,1078,0.25,229,1069.400024,Turun
12/17/2015,1072.599976,1081.900024,1050.5,1069.400024,0.5,229,1060.099976,Turun
12/24/2015,1074.300049,1098.800049,1059.699951,1060.099976,0.5,229,1091.900024,Naik
12/31/2015,1061.900024,1093.699951,1058.5,1091.900024,0.5,229,1087.5,Turun
1/7/2016,1091.599976,1111.099976,1081.5,1087.5,0.5,269,1107.099976,Naik
1/14/2016,1091.5,1109.800049,1073.699951,1107.099976,0.5,269,1116.099976,Naik
1/21/2016,1103.599976,1121.699951,1094.099976,1116.099976,0.5,269,1141.300049,Naik
1/28/2016,1125.400024,1146,1108.800049,1141.300049,0.5,269,1194.699951,Naik
2/4/2016,1142.5,1200.400024,1141,1194.699951,0.5,269,1211.099976,Naik
2/11/2016,1205.599976,1260.800049,1193.599976,1211.099976,0.5,133,1238.699951,Naik
2/18/2016,1209.599976,1250.099976,1201.599976,1238.699951,0.5,133,1241.099976,Naik
2/25/2016,1239.400024,1248.400024,1212.199951,1241.099976,0.5,133,1256.599976,Naik
3/3/2016,1238.400024,1279.900024,1238,1256.599976,0.5,133,1229.300049,Turun
3/10/2016,1250,1280.699951,1228,1229.300049,0.5,196,1223.699951,Turun
3/17/2016,1261.5,1270.099976,1218.599976,1223.699951,0.5,196,1226.900024,Naik
3/24/2016,1214.199951,1245,1210,1226.900024,0.5,196,1222.5,Turun
3/31/2016,1225.599976,1239.599976,1209.199951,1222.5,0.5,196,1246.800049,Naik
4/7/2016,1224.800049,1261.699951,1224.599976,1246.800049,0.5,256,1253.199951,Naik
4/14/2016,1231.400024,1256.199951,1224.5,1253.199951,0.5,256,1249.199951,Turun
4/21/2016,1247.699951,1270.599976,1228,1249.199951,0.5,256,1273.300049,Naik
4/28/2016,1245.900024,1304.400024,1238.5,1273.300049,0.5,256,1274.599976,Naik
5/5/2016,1282.900024,1295.599976,1258.699951,1274.599976,0.5,256,1273.699951,Turun
5/12/2016,1267,1287.800049,1256.800049,1273.699951,0.5,192,1223.5,Turun
5/19/2016,1248,1256.599976,1218.599976,1223.5,0.5,192,1211.900024,Turun
5/26/2016,1232.599976,1232.599976,1199,1211.900024,0.5,192,1259.800049,Naik
6/2/2016,1212.400024,1264,1206.400024,1259.800049,0.5,192,1285.800049,Naik
6/9/2016,1262.5,1296.199951,1258.099976,1285.800049,0.5,46,1268,Turun
6/16/2016,1296.300049,1316.400024,1264.900024,1268,0.5,46,1323.900024,Naik
6/23/2016,1263.400024,1355.599976,1253.699951,1323.900024,0.5,46,1364.900024,Naik
6/30/2016,1315.800049,1374.900024,1314.5,1364.900024,0.5,46,1342.400024,Turun
7/7/2016,1366.800049,1371.800049,1330.300049,1342.400024,0.5,247,1318.800049,Turun
7/14/2016,1341.400024,1341.400024,1315.5,1318.800049,0.5,247,1326.599976,Naik
7/21/2016,1312.800049,1330.699951,1312.800049,1326.599976,0.5,247,1356.099976,Naik
7/28/2016,1339.5,1366,1325.800049,1356.099976,0.5,247,1344.300049,Turun
8/4/2016,1354.400024,1361.599976,1327.800049,1344.300049,0.5,247,1342.699951,Turun
8/11/2016,1341.599976,1355,1333.199951,1342.699951,0.5,373,1324.400024,Turun
8/18/2016,1351.300049,1354.400024,1322.900024,1324.400024,0.5,373,1306.900024,Turun
8/25/2016,1321.400024,1340.5,1306.300049,1306.900024,0.5,373,1344.300049,Naik
9/1/2016,1305.300049,1350.5,1301.5,1344.300049,0.5,373,1321.5,Turun
9/8/2016,1344.800049,1345.400024,1315,1321.5,0.5,141,1326.900024,Naik
9/15/2016,1320.699951,1326.900024,1305.800049,1326.900024,0.5,141,1319.400024,Turun
9/22/2016,1338.599976,1341.800049,1319.400024,1319.400024,0.5,141,1265.199951,Turun
9/29/2016,1321.199951,1327.699951,1261.300049,1265.199951,0.5,141,1251.099976,Turun
10/6/2016,1265.300049,1265.300049,1248.900024,1251.099976,0.5,141,1267.900024,Naik
10/13/2016,1258.699951,1271.5,1249.900024,1267.900024,0.5,306,1264.800049,Turun
10/20/2016,1270,1274.099976,1261.800049,1264.800049,0.5,306,1306.800049,Naik
10/27/2016,1269.400024,1307,1262,1306.800049,0.5,306,1272.599976,Turun
11/3/2016,1296.400024,1318.599976,1270,1272.599976,0.5,306,1223.400024,Turun
11/10/2016,1274.400024,1287.5,1210.400024,1223.400024,0.5,98,1189.099976,Turun
11/17/2016,1224.599976,1225,1186.800049,1189.099976,0.5,98,1170.800049,Turun
11/24/2016,1177,1194.800049,1167.900024,1170.800049,0.5,98,1175,Naik
12/1/2016,1172.699951,1186.699951,1157,1175,0.5,98,1161.300049,Turun
12/8/2016,1173.800049,1177.800049,1142,1161.300049,0.5,118,1131.099976,Turun
12/15/2016,1139.800049,1143.300049,1123.900024,1131.099976,0.75,118,1139.400024,Naik
12/22/2016,1131.199951,1142.199951,1128.300049,1139.400024,0.75,118,1163.800049,Naik
12/29/2016,1143.800049,1165,1143.599976,1163.800049,0.75,118,1195.599976,Naik
1/5/2017,1172,1197,1171.5,1195.599976,0.75,118,1211.300049,Naik
1/12/2017,1192.699951,1214.699951,1187.699951,1211.300049,0.75,225,1197.300049,Turun
1/19/2017,1200.5,1219,1194.900024,1197.300049,0.75,225,1205.599976,Naik
1/26/2017,1199.699951,1214.699951,1185.599976,1205.599976,0.75,225,1237.599976,Naik
2/2/2017,1209.699951,1243.900024,1206.199951,1237.599976,0.75,225,1231.699951,Turun
2/9/2017,1239.400024,1243.5,1217.300049,1231.699951,0.75,220,1232,Naik
2/16/2017,1234.5,1241.199951,1228.099976,1232,0.75,220,1248.900024,Naik
2/23/2017,1236.099976,1263.099976,1236.099976,1248.900024,0.75,220,1208.5,Turun
3/2/2017,1247.199951,1247.599976,1206.699951,1208.5,0.75,220,1200.099976,Turun
3/9/2017,1204.5,1221.199951,1196.199951,1200.099976,0.75,218,1249.300049,Naik
3/16/2017,1222.199951,1249.5,1222.199951,1249.300049,1,218,1253.400024,Naik
3/23/2017,1246.400024,1257.699951,1244.800049,1253.400024,1,218,1245.400024,Turun
3/30/2017,1253.099976,1260.300049,1238.699951,1245.400024,1,218,1275.300049,Naik
4/6/2017,1256.099976,1285.099976,1246.800049,1275.300049,1,218,1281.400024,Naik
4/13/2017,1285.300049,1294.800049,1274,1281.400024,1,124,1262.099976,Turun
4/20/2017,1279.699951,1287.400024,1262.099976,1262.099976,1,124,1246.400024,Turun
4/27/2017,1266.699951,1269.300049,1238.699951,1246.400024,1,124,1217.300049,Turun
5/4/2017,1239.800049,1239.800049,1214,1217.300049,1,124,1257.5,Naik
5/11/2017,1218.5,1259.199951,1218.300049,1257.5,1,205,1252.400024,Turun
5/18/2017,1254.800049,1261.599976,1245.800049,1252.400024,1,205,1272,Naik
5/25/2017,1257.099976,1273.199951,1255.800049,1272,1,205,1290.099976,Naik
6/1/2017,1268,1295.199951,1259,1290.099976,1,205,1272.800049,Turun
6/8/2017,1285.400024,1287.599976,1256.800049,1272.800049,1,205,1243.400024,Turun
6/15/2017,1263.199951,1264.199951,1240,1243.400024,1.25,205,1248,Naik
6/22/2017,1251,1273.599976,1241.599976,1248,1.25,205,1220.400024,Turun
6/29/2017,1248.199951,1250.699951,1217.099976,1220.400024,1.25,205,1218.099976,Turun
7/6/2017,1225.099976,1225.099976,1208.599976,1218.099976,1.25,205,1241.199951,Naik
7/13/2017,1221.400024,1241.199951,1214.800049,1241.199951,1.25,203,1249,Naik
7/20/2017,1236.599976,1256,1236.599976,1249,1.25,203,1271.800049,Naik
7/27/2017,1259.599976,1273.300049,1256.900024,1271.800049,1.25,203,1273,Naik
8/3/2017,1265.900024,1277.800049,1251.400024,1273,1.25,203,1276.900024,Naik
8/10/2017,1276.599976,1291.099976,1267.400024,1276.900024,1.25,189,1288.900024,Naik
8/17/2017,1283.800049,1300.699951,1283.199951,1288.900024,1.25,189,1308.099976,Naik
8/24/2017,1288.699951,1323.800049,1280.300049,1308.099976,1.25,189,1333.900024,Naik
8/31/2017,1306.599976,1340.300049,1301.699951,1333.900024,1.25,189,1323.400024,Turun
9/7/2017,1336.400024,1355.800049,1323.400024,1323.400024,1.25,147,1312,Turun
9/14/2017,1319.599976,1329.300049,1298.699951,1312,1.25,147,1283.400024,Turun
9/21/2017,1299.099976,1309.199951,1283.400024,1283.400024,1.25,147,1273.699951,Turun
9/28/2017,1283.099976,1289.400024,1268.599976,1273.699951,1.25,147,1285.800049,Naik
10/5/2017,1277.800049,1293,1260.5,1285.800049,1.25,147,1279.900024,Turun
10/12/2017,1291.5,1303.800049,1279.900024,1279.900024,1.25,89,1275.400024,Turun
10/19/2017,1286.400024,1286.900024,1269.900024,1275.400024,1.25,89,1274.099976,Turun
10/26/2017,1273.5,1274.800049,1264.699951,1274.099976,1.25,89,1281.599976,Naik
11/2/2017,1274.900024,1284.900024,1265.300049,1281.599976,1.25,89,1276.5,Turun
11/9/2017,1279.699951,1286.900024,1272.400024,1276.5,1.25,141,1291.599976,Naik
11/16/2017,1277.5,1295.800049,1274.599976,1291.599976,1.25,141,1282.099976,Turun
11/23/2017,1286.699951,1296.199951,1281.099976,1282.099976,1.25,141,1262.800049,Turun
11/30/2017,1283.099976,1288.599976,1260,1262.800049,1.25,141,1245.400024,Turun
12/7/2017,1262.300049,1262.400024,1236.5,1245.400024,1.25,223,1266.099976,Naik
12/14/2017,1252.900024,1266.599976,1250.300049,1266.099976,1.5,223,1287,Naik
12/21/2017,1266.400024,1287,1264.300049,1287,1.5,223,1316.199951,Naik
12/28/2017,1288.199951,1320.099976,1288.199951,1316.199951,1.5,223,1317.400024,Naik
1/4/2018,1319.400024,1322,1309.599976,1317.400024,1.5,223,1338,Naik
1/11/2018,1317.099976,1338.199951,1316.300049,1338,1.5,151,1355.900024,Naik
1/18/2018,1328.900024,1357.199951,1326,1355.900024,1.5,151,1339,Turun
1/25/2018,1356.300049,1362.400024,1331.800049,1339,1.5,151,1311.599976,Turun
2/1/2018,1343.800049,1352.099976,1310.5,1311.599976,1.5,151,1355.5,Naik
2/8/2018,1317.099976,1355.5,1307,1355.5,1.5,137,1330,Turun
2/15/2018,1352,1361.400024,1324.400024,1330,1.5,137,1315.5,Turun
2/22/2018,1322,1340.5,1312.699951,1315.5,1.5,137,1326,Naik
3/1/2018,1310.400024,1338.099976,1301.800049,1326,1.5,137,1324.400024,Turun
3/8/2018,1324.800049,1326.800049,1313,1324.400024,1.5,394,1320.699951,Turun
3/15/2018,1316.800049,1328.800049,1307.300049,1320.699951,1.5,394,1324.199951,Naik
3/22/2018,1326.599976,1354.400024,1322.400024,1324.199951,1.75,394,1335.800049,Naik
3/29/2018,1324,1347.300049,1321.699951,1335.800049,1.75,394,1356.5,Naik
4/5/2018,1333.5,1365.400024,1319,1356.5,1.75,394,1351.199951,Turun
4/12/2018,1351.199951,1354.199951,1334.599976,1351.199951,1.75,226,1321.199951,Turun
4/19/2018,1348.599976,1355.199951,1320,1321.199951,1.75,226,1302.599976,Turun
4/26/2018,1315.699951,1321.699951,1302.599976,1302.599976,1.75,226,1311.300049,Naik
5/3/2018,1310.699951,1312.699951,1308.5,1311.300049,1.75,226,1290.199951,Turun
5/10/2018,1312.199951,1320.800049,1285.400024,1290.199951,1.75,140,1289.300049,Turun
5/17/2018,1291.300049,1292.099976,1285.199951,1289.300049,1.75,140,1301.5,Naik
5/24/2018,1303.699951,1303.699951,1295.199951,1301.5,1.75,140,1297.099976,Turun
5/31/2018,1301,1306.800049,1288.900024,1297.099976,1.75,140,1296.900024,Turun
6/7/2018,1298.400024,1302.800049,1290.900024,1296.900024,1.75,322,1271.199951,Turun
6/14/2018,1297.199951,1307.699951,1269.900024,1271.199951,2,322,1252.800049,Turun
6/21/2018,1262.699951,1271.199951,1252.300049,1252.800049,2,322,1251.599976,Turun
6/28/2018,1251.699951,1254.099976,1237,1251.599976,2,322,1242.800049,Turun
7/5/2018,1255.5,1262.300049,1242.800049,1242.800049,2,322,1226.300049,Turun
7/12/2018,1240.900024,1247,1222.199951,1226.300049,2,218,1231.400024,Naik
7/19/2018,1227.199951,1231.400024,1211.699951,1231.400024,2,218,1217.900024,Turun
7/26/2018,1227.800049,1228.099976,1213,1217.900024,2,218,1212.599976,Turun
8/2/2018,1214.699951,1219.300049,1205.099976,1212.599976,2,218,1177.5,Turun
8/9/2018,1214.5,1216.400024,1174.599976,1177.5,2,60,1196.300049,Naik
8/16/2018,1173.199951,1196.300049,1161.400024,1196.300049,2,60,1204.5,Naik
8/23/2018,1189.300049,1217,1184.900024,1204.5,2,60,1194.900024,Turun
8/30/2018,1205.400024,1208.199951,1189.900024,1194.900024,2,60,1204.699951,Naik
9/6/2018,1202,1205,1190.400024,1204.699951,2,60,1202.199951,Turun
9/13/2018,1203.400024,1203.400024,1195,1202.199951,2,257,1194,Turun
9/20/2018,1206.199951,1206.199951,1194,1194,2,257,1198.300049,Naik
9/27/2018,1194.599976,1206,1180,1198.300049,2.25,257,1189.300049,Turun
10/4/2018,1199.300049,1205.300049,1183.699951,1189.300049,2.25,257,1223.699951,Naik
10/11/2018,1198.099976,1232.300049,1196.300049,1223.699951,2.25,81,1227.800049,Naik
10/18/2018,1226.5,1237.800049,1219.599976,1227.800049,2.25,81,1212.300049,Turun
10/25/2018,1238.599976,1238.599976,1212,1212.300049,2.25,81,1226.199951,Naik
11/1/2018,1215.400024,1236,1215.400024,1226.199951,2.25,81,1207.900024,Turun
11/8/2018,1222.900024,1222.900024,1196.300049,1207.900024,2.25,169,1225.800049,Naik
11/15/2018,1212.800049,1228.800049,1212.800049,1225.800049,2.25,169,1221.400024,Turun
11/22/2018,1224.800049,1224.800049,1211.199951,1221.400024,2.25,169,1237.099976,Naik
11/29/2018,1221,1241.400024,1216.099976,1237.099976,2.25,169,1244.400024,Naik
12/6/2018,1237.5,1249.800049,1234.800049,1244.400024,2.25,169,1252.099976,Naik
12/13/2018,1243.5,1255.800049,1234.099976,1252.099976,2.25,90,1269.199951,Naik
12/20/2018,1243.199951,1277.400024,1243.199951,1269.199951,2.5,90,1281,Naik
12/27/2018,1276.699951,1286,1273.5,1281,2.5,90,1289.300049,Naik
1/3/2019,1286.800049,1294.199951,1275.300049,1289.300049,2.5,90,1291.599976,Naik
1/10/2019,1284.699951,1293.900024,1284.699951,1291.599976,2.5,192,1283.099976,Turun
1/17/2019,1291.599976,1292.699951,1278.699951,1283.099976,2.5,192,1309.900024,Naik
1/24/2019,1279.099976,1323.400024,1278.5,1309.900024,2.5,192,1309.5,Turun
1/31/2019,1320,1325.400024,1305,1309.5,2.5,192,1310.800049,Naik
2/7/2019,1302.900024,1316,1302.199951,1310.800049,2.5,251,1343.300049,Naik
2/14/2019,1305,1344,1301.599976,1343.300049,2.5,251,1317.699951,Turun
2/21/2019,1331.300049,1334.900024,1316.5,1317.699951,2.5,251,1284.900024,Turun
2/28/2019,1321.099976,1323.699951,1281.900024,1284.900024,2.5,251,1307.5,Naik
3/7/2019,1281,1307.5,1281,1307.5,2.5,7,1300.5,Turun
3/14/2019,1293.400024,1306.900024,1293.400024,1300.5,2.5,7,1309.900024,Naik
3/21/2019,1306.099976,1322.900024,1306.099976,1309.900024,2.5,7,1289.900024,Turun
3/28/2019,1308.400024,1311.099976,1284.5,1289.900024,2.5,7,1309.099976,Naik
4/4/2019,1290.599976,1309.099976,1279.5,1309.099976,2.5,7,1272.199951,Turun
4/11/2019,1307,1307.099976,1271.599976,1272.199951,2.5,228,1275.5,Naik
4/18/2019,1270.800049,1275.5,1266,1275.5,2.5,228,1281.400024,Naik
4/25/2019,1280.599976,1284.900024,1275.800049,1281.400024,2.5,228,1279.400024,Turun
5/2/2019,1269.199951,1283.5,1266.599976,1279.400024,2.5,228,1296.300049,Naik
5/9/2019,1278.900024,1300.099976,1278.800049,1296.300049,2.5,296,1273.599976,Turun
5/16/2019,1285.199951,1285.400024,1272,1273.599976,2.5,296,1280.599976,Naik
5/23/2019,1284.800049,1284.800049,1276.5,1280.599976,2.5,296,1328.300049,Naik
5/30/2019,1279.400024,1343.300049,1273.900024,1328.300049,2.5,296,1331.900024,Naik
6/6/2019,1330.800049,1347.699951,1319.099976,1331.900024,2.5,296,1344.599976,Naik
6/13/2019,1331.599976,1355.400024,1331.599976,1344.599976,2.5,27,1411.599976,Naik
6/20/2019,1381.5,1433.300049,1379.5,1411.599976,2.5,27,1417.699951,Naik
6/27/2019,1407,1434,1382.800049,1417.699951,2.5,27,1410.099976,Turun
7/4/2019,1418.300049,1418.300049,1386.199951,1410.099976,2.5,27,1421.300049,Naik
7/11/2019,1424,1424,1404.300049,1421.300049,2.5,220,1422.800049,Naik
7/18/2019,1422.300049,1444.199951,1416.300049,1422.800049,2.5,220,1426.099976,Naik
7/25/2019,1413.900024,1435.800049,1411.199951,1426.099976,2.5,220,1507.300049,Naik
8/1/2019,1411.300049,1509.900024,1400.900024,1507.300049,2.25,220,1515.900024,Naik
8/8/2019,1498.400024,1531.400024,1483.699951,1515.900024,2.25,99,1504.599976,Turun
8/15/2019,1519.800049,1524.599976,1492.900024,1504.599976,2.25,99,1537.800049,Naik
8/22/2019,1495.099976,1543.300049,1493.5,1537.800049,2.25,99,1550.300049,Naik
8/29/2019,1537.5,1553.199951,1516.699951,1550.300049,2.25,99,1494.400024,Turun
9/5/2019,1551,1551.099976,1486.900024,1494.400024,2.25,99,1507.5,Naik
9/12/2019,1499.5,1515.400024,1486.900024,1507.5,2.25,232,1504.599976,Turun
9/19/2019,1496.099976,1533,1496.099976,1504.599976,2,232,1501,Turun
9/26/2019,1507.5,1507.5,1458.300049,1501,2,232,1506.099976,Naik
10/3/2019,1497.400024,1518.199951,1489.099976,1506.099976,2,232,1488,Turun
10/10/2019,1511.199951,1511.199951,1476.599976,1488,2,196,1489.900024,Naik
10/17/2019,1486.199951,1493.199951,1481.5,1489.900024,2,196,1493.199951,Naik
10/24/2019,1490.5,1514.300049,1481,1493.199951,2,196,1490.199951,Turun
10/31/2019,1496.099976,1513.099976,1480.800049,1490.199951,1.75,196,1461.699951,Turun
11/7/2019,1489.099976,1489.099976,1447.099976,1461.699951,1.75,95,1473.300049,Naik
11/14/2019,1463.800049,1474.5,1463.699951,1473.300049,1.75,95,1453.400024,Turun
11/21/2019,1463.099976,1468.599976,1452,1453.400024,1.75,95,1474,Naik
11/28/2019,1453.599976,1483.400024,1452.099976,1474,1.75,95,1469.400024,Turun
12/5/2019,1474.699951,1478,1458.199951,1469.400024,1.75,95,1472.599976,Naik
12/12/2019,1475.099976,1483.900024,1463.099976,1472.599976,1.75,207,1499.099976,Naik
